ID,Bullying?(Sim ou Nao),"Papel(vitima, bully ou relator)"
791114619351863000,Nao,n/a
814211540618506000,Sim,bully
821483264980505000,Sim,relator
820059945529934000,Sim,relator
820244276974129000,Sim,vítima
801146472767046000,Sim,vítima
810316893194224000,Sim,vítima
824428442427003000,Sim,vítima
808098179187167000,Nao,n/a
819400023486173000,Sim,relator
824252373665255000,Nao,n/a
808006846636290000,Nao,n/a
811417972422152000,Sim,n/a
800350561111392000,Nao,n/a
820491442137211000,Sim,vítima
820363276668301000,Sim,vítima
807740861601694000,Nao,n/a
817410290904076000,Nao,n/a
819012892716462000,Sim,vítima
820011876440560000,Nao,n/a
802642251243553000,Nao,n/a
824766400346673000,Sim,n/a
807349631873122000,Nao,n/a
800867094132888000,Sim,vítima
814157968702841000,Sim,relator
824373356111741000,Nao,n/a
801819177346630000,Sim,relator
808449315874152000,Nao,n/a
824778897925501000,Sim,relator
802494550979777000,Nao,n/a
824375267124724000,Nao,n/a
801182147205878000,Sim,vítima
804063254955885000,Sim,vítima
819583843598471000,Sim,relator
812486263446143000,Sim,bully
816530565100925000,Nao,n/a
820139020399378000,Nao,n/a
811945410524811000,Nao,n/a
811621197439992000,Sim,relator
813017912793514000,Nao,n/a
818056323271197000,Sim,relator
817528190050701000,Nao,n/a
817918123353444000,Nao,n/a
800657813668250000,Sim,vítima
806959871568527000,Nao,n/a
820090891075461000,Nao,n/a
824610134194262000,Sim,vítima
533726791228477000,Sim,vítima
812074711656071000,Sim,bully
811609973474136000,Sim,vítima
812115602718462000,Sim,bully
813988927778550000,Sim,relator
813058899922260000,Sim,vítima
807318146780689000,Sim,relator
801077367968043000,Nao,n/a
804652389143810000,Nao,n/a
821536335840342000,Sim,vítima
817751021929791000,Nao,n/a
813900847482622000,Sim,relator
807391492230750000,Nao,n/a
808085423272657000,Sim,relator
802095469866451000,Nao,n/a
816433940617658000,Nao,n/a
818273890065650000,Sim,relator
800176845828268000,Sim,relator
819202863507341000,Sim,bully
801747784990949000,Nao,n/a
819637841739256000,Sim,vítima
814213436980756000,Nao,n/a
811432614087328000,Sim,vítima
824319772938666000,Sim,relator
807264767647875000,Nao,n/a
814134303781163000,Sim,relator
820093731386835000,Nao,n/a
809457974167085000,Sim,n/a
806623830089273000,Nao,n/a
819105208189985000,Nao,n/a
802144296946299000,Sim,vítima
811623320856760000,Sim,relator
816768215015690000,Nao,n/a
809236346380415000,Sim,vítima
804517694246687000,Nao,n/a
819580344651444000,Sim,relator
800989659153076000,Nao,n/a
817564516116468000,Sim,bully
820416013724516000,Nao,n/a
800809318425784000,Nao,n/a
824718254849610000,Sim,bully
819229334535864000,Sim,bully
810249470655000000,Nao,n/a
805410947678486000,Nao,n/a
821149285765054000,Nao,n/a
821570270502732000,Sim,relator
808178336639963000,Nao,n/a
819999462005309000,Nao,n/a
804477174954754000,Sim,n/a
818290393825640000,Sim,vítima
803302625559085000,Sim,bully
800377725441737000,Nao,n/a
819597815596847000,Sim,relator
810302708880175000,Sim,vítima
805123757106991000,Sim,relator
824317263213892000,Sim,relator
800424476752028000,Nao,n/a
811979711207371000,Sim,relator
812066641576165000,Sim,bully
800552059812463000,Sim,relator
821502415082049000,Sim,relator
801914599796773000,Sim,n/a
806142389823926000,Sim,relator
802247806471770000,Nao,n/a
806633291159892000,Sim,bully
803354598492795000,Sim,n/a
820460194060759000,Sim,relator
820040699643130000,Sim,relator
817512615777890000,Sim,relator
801766333377630000,Sim,n/a
820072910110999000,Sim,relator
806628176688534000,Sim,vítima
819623879123538000,Sim,relator
821492441924731000,Sim,vítima
811758987926504000,Nao,n/a
817539588503851000,Sim,relator
820314658871673000,Nao,n/a
813072512338772000,Nao,n/a
816334894397788000,Sim,vítima
821177399052223000,Nao,n/a
806142081005715000,Nao,n/a
813914701558141000,Sim,vítima
819572094547755000,Sim,relator
800422112842359000,Nao,n/a
801142564237803000,Nao,n/a
819591968166707000,Sim,relator
807583128147661000,Nao,n/a
802577723663282000,Sim,n/a
807007425677103000,Sim,vítima
804144945158308000,Nao,n/a
819628240394482000,Sim,relator
804464799220400000,Sim,vítima
806173675720413000,Nao,n/a
820392292078993000,Sim,relator
820802782689161000,Sim,relator
824928349147505000,Nao,n/a
801144913488474000,Sim,vítima
803722857192784000,Sim,vítima
818240916452442000,Nao,n/a
811612679718797000,Sim,n/a
818975620847825000,Sim,relator
811978133033353000,Nao,n/a
812331374468334000,Nao,n/a
816590185026749000,Nao,n/a
810164672607519000,Sim,n/a
824772876385604000,Nao,n/a
821099147264672000,Sim,vítima
819579988349452000,Sim,relator
824266723650110000,Sim,relator
824378449280254000,Nao,n/a
821152786733670000,Sim,vítima
800645992290849000,Sim,relator
800827066446844000,Nao,n/a
816513442320413000,Sim,vítima
813803508877160000,Nao,n/a
807732194613531000,Sim,n/a
800899323722605000,Sim,relator
802122748784996000,Nao,n/a
802573153952236000,Sim,vítima
818986904930685000,Sim,vítima
819008471295201000,Sim,relator
802629051294896000,Nao,n/a
824855224992965000,Nao,n/a
804429076689629000,Sim,relator
817406861360169000,Sim,n/a
824938264209535000,Nao,n/a
821023919075455000,Sim,vítima
802943643061485000,Sim,vítima
817711603307127000,Nao,n/a
808043142360564000,Nao,n/a
824644458776056000,Sim,relator
824423947127181000,Sim,relator
804728254418526000,Nao,n/a
810224945787732000,Sim,vítima
816686706573406000,Nao,n/a
801799733899653000,Sim,relator
814000621384856000,Sim,relator
804009549279719000,Sim,relator
820329490391986000,Nao,n/a
817934172870296000,Sim,vítima
803264204715205000,Sim,n/a
804500257858011000,Nao,n/a
824702334819303000,Sim,bully
802141745349849000,Nao,n/a
818999094886756000,Sim,n/a
820322303745606000,Sim,relator
820056335727333000,Nao,n/a
817024271226696000,Sim,relator
817921466083791000,Sim,relator
824102912838291000,Sim,bully
824299491905983000,Sim,vítima
806681096528294000,Sim,n/a
816665431431844000,Sim,vítima
820303786669281000,Sim,relator
818995781533307000,Sim,relator
800543098988364000,Nao,n/a
812134203475317000,Sim,relator
824475317377065000,Sim,relator
807095507621249000,Nao,n/a
801768059082047000,Nao,n/a
820434137945412000,Nao,n/a
819335358148120000,Sim,relator
813057733645791000,Nao,n/a
816411404500664000,Nao,n/a
817737736098644000,Sim,vítima
802115395507384000,Sim,relator
819576667421164000,Sim,relator
820502066594456000,Nao,n/a
820102693150741000,Sim,relator
816793696201015000,Nao,n/a
823314383828898000,Sim,vítima
818235879634465000,Sim,relator
824794488258314000,Nao,n/a
798193962557112000,Nao,n/a
816292013712831000,Sim,vítima
807990267659874000,Sim,n/a
802227257225974000,Sim,n/a
824769764815958000,Nao,n/a
820844530186514000,Sim,relator
819651135837536000,Sim,relator
812409396689048000,Sim,bully
824760358602736000,Sim,relator
806227797358289000,Nao,n/a
818204740802716000,Sim,relator
821540415459492000,Sim,relator
817385946891088000,Nao,n/a
810679077329916000,Sim,vítima
810550840146756000,Sim,vítima
800710384734929000,Nao,n/a
820335168414188000,Sim,vítima
801164807294489000,Sim,relator
817186275220476000,Sim,vítima
820492697924465000,Sim,bully
800925808927896000,Sim,relator
819373355866477000,Sim,bully
809437644644033000,Nao,n/a
802212453073424000,Sim,relator
824387060165448000,Sim,n/a
824916334911877000,Sim,relator
812116148649136000,Sim,relator
824615152557429000,Sim,relator
811708585667334000,Nao,n/a
821031357937832000,Sim,relator
800477429420753000,Nao,n/a
812440389454074000,Sim,relator
801772414791283000,Sim,vítima
800792445352976000,Sim,vítima
819281569168900000,Nao,n/a
820930490664358000,Sim,vítima
820317837994717000,Sim,vítima
800551602373427000,Sim,relator
810349989918609000,Nao,n/a
820313772036424000,Nao,n/a
820962427936375000,Nao,n/a
812256096450646000,Nao,n/a
824772291418534000,Sim,relator
812659578512896000,Sim,relator
820010093672600000,Sim,n/a
818165044739527000,Nao,n/a
812286893782159000,Nao,n/a
812370987996086000,Nao,n/a
806508765222699000,Nao,n/a
824601151186305000,Nao,n/a
824696010861601000,Sim,vítima
813826067916095000,Sim,relator
808097292293120000,Nao,n/a
801943646757093000,Sim,relator
812464825641083000,Sim,vítima
821544998797775000,Nao,n/a
810244848859091000,Nao,n/a
806619527710724000,Nao,n/a
817521211748000000,Sim,vítima
806900122911064000,Nao,n/a
814202380107547000,Sim,vítima
824753847566492000,Sim,bully
811709853349638000,Sim,relator
818638199446708000,Nao,n/a
813845500659139000,Sim,vítima
816833732380361000,Nao,n/a
820135151745253000,Sim,relator
811626426197799000,Sim,relator
820026560757514000,Nao,n/a
817551736449602000,Nao,n/a
442756078254584000,Sim,n/a
802735315681047000,Nao,n/a
812296379842384000,Sim,bully
816656427049742000,Sim,vítima
816346230905340000,Sim,vítima
801097330984415000,Nao,n/a
810266028101997000,Sim,vítima
819327967159521000,Sim,bully
820056740867834000,Sim,relator
817521990391231000,Nao,n/a
818994470041612000,Sim,bully
818094941448585000,Nao,n/a
821179212086252000,Sim,n/a
820250643638190000,Sim,relator
807656310309351000,Sim,relator
810470087119540000,Nao,n/a
807384083714241000,Nao,n/a
810650562337313000,Sim,n/a
804636161994060000,Sim,relator
824312913892639000,Nao,n/a
809516101797347000,Sim,bully
808191427263857000,Nao,n/a
824919538479280000,Nao,n/a
802169614004265000,Sim,vítima
820416736755384000,Sim,vítima
819560762679165000,Sim,n/a
820346932900098000,Sim,relator
824631345586536000,Sim,relator
807387964678488000,Sim,relator
824949321833525000,Nao,n/a
804526147270754000,Sim,vítima
821047597360157000,Sim,n/a
805390771830583000,Nao,n/a
812499817997935000,Sim,bully
817839040665973000,Sim,vítima
810637972840260000,Nao,n/a
802816189831479000,Nao,n/a
806971242410635000,Sim,vítima
819955516508094000,Nao,n/a
817421955263595000,Nao,n/a
801914116185199000,Sim,relator
813772686497370000,Nao,n/a
812329883573567000,Nao,n/a
809466861016400000,Sim,relator
800767206783091000,Nao,n/a
802710895935689000,Nao,n/a
801646643166741000,Sim,vítima
802119977096647000,Nao,n/a
812127147615719000,Sim,relator
820494483066392000,Nao,n/a
811752797574025000,Nao,n/a
824666228803441000,Sim,relator
776229200927883000,Sim,n/a
802901117738828000,Nao,n/a
814090578518573000,Sim,relator
824948717644046000,Nao,n/a
819356172792856000,Sim,relator
807153923337421000,Nao,n/a
824774933813269000,Sim,relator
816748409495360000,Sim,vítima
800729451822776000,Nao,n/a
816855735128756000,Sim,n/a
811616825976979000,Nao,n/a
804426963863699000,Sim,relator
817903311433138000,Sim,relator
801060630815969000,Sim,relator
810638849789587000,Sim,vítima
802142828398866000,Sim,vítima
812253427174670000,Sim,vítima
817367385816658000,Nao,n/a
819590551137882000,Sim,relator
817557856832680000,Nao,n/a
800202101641085000,Sim,vítima
820822291831525000,Nao,n/a
803410517566099000,Nao,n/a
811366969291194000,Sim,n/a
824108250845086000,Sim,relator
821123988634091000,Nao,n/a
808063840218993000,Sim,bully
820057342557426000,Sim,relator
819619133348315000,Sim,relator
824225127072154000,Nao,n/a
807435321008853000,Sim,bully
812141951483085000,Nao,n/a
812010365869576000,Sim,vítima
824323293574549000,Sim,relator
820055935917892000,Sim,relator
816368622830580000,Sim,bully
806957169878987000,Nao,n/a
811724684798689000,Sim,relator
819482762134651000,Sim,bully
820830026333618000,Sim,vítima
809630133355160000,Sim,vítima
807661164121338000,Nao,n/a
818095144507470000,Sim,vítima
800892930504479000,Sim,vítima
802555611657437000,Sim,vítima
804148878127890000,Nao,n/a
813939913888514000,Sim,n/a
813956110692614000,Sim,vítima
824778502683624000,Sim,vítima
802531308236837000,Sim,vítima
819250981644989000,Sim,relator
801947053928628000,Sim,relator
801813293224624000,Sim,vítima
811894663548440000,Nao,n/a
804438772934791000,Sim,vítima
803218275110977000,Sim,n/a
820055875763270000,Nao,n/a
810349306872001000,Sim,vítima
816657304879858000,Nao,n/a
819627149422428000,Sim,relator
802572566003122000,Sim,n/a
810867775635882000,Nao,n/a
807359118315024000,Sim,relator
802568321295991000,Sim,vítima
819547660449366000,Sim,bully
810658081478767000,Sim,bully
812889492885569000,Nao,n/a
803060887804322000,Nao,n/a
802331857589338000,Nao,n/a
804013104275329000,Sim,relator
803225765953307000,Nao,n/a
814255653866730000,Nao,n/a
820083397326475000,Sim,relator
802356907142947000,Nao,n/a
800762909152412000,Nao,n/a
824592328035803000,Sim,vítima
801864082920014000,Sim,vítima
820400124904014000,Sim,relator
801925167345791000,Nao,n/a
800163684978934000,Sim,vítima
804456803727790000,Sim,relator
814243942854197000,Nao,n/a
804545391593136000,Nao,n/a
800813240544596000,Sim,vítima
809577617984721000,Nao,n/a
820041849847026000,Nao,n/a
801797187260793000,Nao,n/a
800955878597951000,Sim,n/a
803250377370046000,Sim,relator
817763792415293000,Nao,n/a
803026431001395000,Sim,relator
824431416968634000,Sim,relator
812440377332498000,Sim,vítima
814135176527749000,Sim,relator
800888065187316000,Sim,relator
820350988825612000,Sim,vítima
816807092120076000,Nao,n/a
805441450955653000,Sim,bully
810601667016229000,Nao,n/a
824803911940919000,Nao,n/a
814225026484412000,Sim,relator
824439092532355000,Nao,n/a
800783514513896000,Nao,n/a
821545858252571000,Sim,vítima
805267561290039000,Nao,n/a
810722187103629000,Nao,n/a
803969195079766000,Nao,n/a
802670794883105000,Nao,n/a
810304118753464000,Sim,vítima
807352532871893000,Nao,n/a
824330332761682000,Sim,vítima
819597621287387000,Sim,relator
812008430416306000,Nao,n/a
824693319028670000,Nao,n/a
819591915507249000,Sim,vítima
821093306268615000,Sim,vítima
801626655638909000,Sim,vítima
801934796196811000,Sim,vítima
809608241332322000,Sim,vítima
807809992715882000,Nao,n/a
802161396129612000,Nao,n/a
809376974791655000,Nao,n/a
803091159233036000,Sim,relator
803220807430406000,Sim,n/a
821377630729544000,Sim,n/a
821090177158419000,Nao,n/a
801047236918604000,Nao,n/a
810198409839788000,Sim,bully
824317655289070000,Sim,relator
821150832125211000,Sim,n/a
808101511750451000,Sim,relator
817256547667493000,Sim,relator
801775169777893000,Nao,n/a
811909834777956000,Sim,relator
800373898315530000,Sim,relator
820067234487931000,Nao,n/a
804696749042528000,Nao,n/a
807798415346323000,Nao,n/a
821057265025348000,Sim,bully
817372531237777000,Sim,relator
819248679529939000,Sim,relator
821562720529109000,Sim,n/a
821135812410692000,Sim,vítima
819412852415074000,Sim,vítima
801972796561752000,Nao,n/a
816700478889329000,Nao,n/a
809722805512180000,Sim,vítima
804412150475358000,Sim,vítima
802685440579043000,Sim,bully
813786802775609000,Sim,n/a
801763677389066000,Sim,relator
806500393853342000,Sim,relator
812407480559014000,Sim,relator
824767206730904000,Sim,vítima
824691017635004000,Sim,relator
825013770221138000,Sim,relator
818250023028871000,Sim,relator
817915503935099000,Sim,vítima
817935006752473000,Sim,relator
802385082308788000,Sim,relator
802963046410822000,Sim,relator
694722253469127000,Sim,n/a
817874958844101000,Sim,n/a
824245523636961000,Nao,n/a
812287556582834000,Sim,relator
819586548098273000,Sim,vítima
820963814975951000,Sim,vítima
814218448494531000,Sim,relator
819579773626307000,Sim,vítima
824757263265055000,Sim,relator
824076161483501000,Sim,relator
807322738545271000,Sim,vítima
807561913236333000,Sim,vítima
824988407432610000,Sim,vítima
810214671890481000,Nao,n/a
824805176322171000,Sim,vítima
819560003539530000,Sim,relator
801530356235194000,Sim,vítima
813947906730422000,Sim,n/a
820979475647177000,Sim,relator
809495381893644000,Nao,n/a
805372085140918000,Nao,n/a
820287607238173000,Sim,relator
820783485912777000,Sim,relator
802287176327295000,Sim,n/a
811423056983954000,Sim,vítima
811276950954275000,Sim,relator
802844429027525000,Sim,relator
816386867608322000,Nao,n/a
814262358759641000,Nao,n/a
812002647146373000,Nao,n/a
809792675318759000,Sim,relator
806929468216529000,Sim,bully
820770280398328000,Nao,n/a
804432072748110000,Sim,vítima
812015011988173000,Nao,n/a
821125170706387000,Sim,vítima
800505846685962000,Sim,vítima
810888547414737000,Sim,relator
806601879278920000,Nao,n/a
806623978844541000,Sim,n/a
800166001937699000,Sim,bully
820779017112552000,Sim,n/a
819565629015527000,Sim,relator
820434873903149000,Sim,relator
818420663627170000,Sim,vítima
800844328511873000,Nao,n/a
820838872062030000,Sim,vítima
821554194624746000,Sim,vítima
819165641529840000,Sim,vítima
807383084328948000,Sim,bully
816354534578684000,Sim,relator
818991478705889000,Sim,relator
810587484665086000,Sim,relator
811746338404712000,Nao,n/a
819327837379371000,Nao,n/a
803997183812964000,Sim,relator
816706590652952000,Nao,n/a
806182074302529000,Nao,n/a
812424167366791000,Sim,relator
824424834742583000,Sim,relator
807007084231410000,Sim,relator
818454009828745000,Nao,n/a
820059607649358000,Sim,relator
818993334530216000,Nao,n/a
812061847155343000,Sim,relator
821084558963708000,Sim,relator
807784357742133000,Nao,n/a
802107674854887000,Sim,n/a
819602678741406000,Sim,relator
820172115030721000,Sim,vítima
816356805152539000,Sim,vítima
821370497497764000,Sim,vítima
804390273539305000,Sim,relator
824669978972615000,Sim,relator
819559088405234000,Sim,relator
811996477342024000,Sim,relator
812498605495976000,Sim,vítima
817909565702414000,Sim,bully
820035945709928000,Sim,relator
819273747999969000,Sim,relator
818251386932511000,Sim,vítima
820081345321988000,Sim,relator
812009258464244000,Sim,vítima
811729682148246000,Nao,n/a
816712980121453000,Sim,relator
800491200780321000,Sim,bully
803199261156340000,Sim,relator
803251886082167000,Sim,relator
804147775504007000,Nao,n/a
820075615017693000,Sim,vítima
812692376305209000,Sim,relator
821101355603493000,Nao,n/a
804441961209860000,Nao,n/a
807031030200893000,Sim,bully
805452082828476000,Nao,n/a
824211731417338000,Sim,vítima
810772534081819000,Nao,n/a
806980657406579000,Nao,n/a
807992604516356000,Sim,n/a
700916294909108000,Sim,relator
816712142485389000,Sim,relator
824266058332783000,Sim,relator
816850833069449000,Sim,relator
807257095166829000,Sim,n/a
800677449143112000,Sim,vítima
800724467966218000,Sim,bully
800193910215742000,Nao,n/a
800486858962731000,Sim,relator
808512756391494000,Nao,n/a
809463875187909000,Nao,n/a
824328477541286000,Sim,relator
819634198311031000,Sim,relator
811332438496580000,Sim,vítima
825005426622210000,Sim,vítima
823601128730489000,Nao,n/a
801640500210135000,Sim,relator
818194527227957000,Sim,vítima
800681525570400000,Sim,bully
804048442741969000,Nao,n/a
807415148881265000,Sim,relator
816299517133881000,Sim,vítima
814065533935092000,Nao,n/a
802606590574596000,Sim,relator
800778978457883000,Nao,n/a
819606463471645000,Nao,n/a
811408073831186000,Nao,n/a
802941773563757000,Sim,relator
811895556482200000,Nao,n/a
803082231795352000,Nao,n/a
809724218401288000,Sim,bully
819592728937959000,Sim,relator
818993577187537000,Sim,relator
821653585482187000,Sim,relator
824375581898838000,Sim,bully
824753481013744000,Sim,bully
801039693043339000,Nao,n/a
824480945927553000,Sim,vítima
816776234428465000,Sim,relator
803278325930046000,Nao,n/a
803259350634480000,Sim,relator
800753062256189000,Sim,relator
824747036885058000,Sim,bully
803247926323581000,Nao,n/a
812126970419020000,Sim,relator
814086243537617000,Sim,relator
810880399106830000,Nao,n/a
817397865395974000,Sim,relator
811342446412136000,Nao,n/a
808059262446568000,Nao,n/a
824346717642510000,Sim,relator
808131801965330000,Nao,n/a
821690049859375000,Sim,relator
812527353557566000,Nao,n/a
819569297135637000,Sim,relator
812693010957865000,Sim,vítima
807584104225145000,Nao,n/a
802880623178293000,Sim,n/a
819623322279440000,Nao,n/a
824660341883806000,Sim,relator
814121278537875000,Sim,bully
824436967291117000,Sim,relator
820846951541383000,Sim,relator
813870792039612000,Sim,vítima
812022429203763000,Nao,n/a
800396146669744000,Sim,relator
818310031242305000,Sim,vítima
800875229832692000,Sim,bully
802653550627132000,Sim,bully
820087228550386000,Sim,relator
811743788465091000,Sim,vítima
820979332386591000,Sim,relator
801976840596427000,Nao,n/a
824357334830944000,Sim,relator
804504688213324000,Nao,n/a
802217731667923000,Nao,n/a
825008242128462000,Nao,n/a
812014031108182000,Nao,n/a
809745871298556000,Nao,n/a
808061625169220000,Sim,relator
817184245357642000,Sim,relator
819338959604089000,Sim,vítima
800505860506038000,Sim,relator
810496052197519000,Sim,bully
801761710495433000,Nao,n/a
816862417170952000,Sim,vítima
803994322236535000,Nao,n/a
801868456777961000,Sim,n/a
774071471182193000,Nao,n/a
821485659990950000,Sim,relator
11515051026,Nao,n/a
808080903549419000,Nao,n/a
808094399192322000,Sim,relator
809806553536729000,Sim,relator
803340146112426000,Sim,relator
804515580204220000,Sim,n/a
820060457268630000,Sim,relator
801038624233918000,Sim,bully
802745380836282000,Sim,relator
824762785989018000,Sim,vítima
812865152961888000,Sim,bully
806521167368622000,Nao,n/a
824727025827062000,Sim,vítima
801619182789992000,Sim,relator
812099349350122000,Sim,n/a
807933267378893000,Nao,n/a
824760465221943000,Nao,n/a
821086594035761000,Sim,relator
810839215860810000,Sim,relator
800864309643350000,Nao,n/a
821521150899605000,Sim,relator
821582984272892000,Sim,bully
819593268224782000,Sim,relator
800775286023397000,Nao,n/a
813963427844673000,Nao,n/a
785539508381094000,Sim,relator
824258047715512000,Sim,relator
800860319967052000,Sim,relator
808383424985592000,Nao,n/a
817754187899474000,Nao,n/a
804453647249707000,Nao,n/a
811577213057438000,Nao,n/a
810597272295801000,Nao,n/a
800681036736828000,Nao,n/a
809512505110397000,Sim,bully
801938904505090000,Sim,n/a
819016692475056000,Sim,n/a
821532985082212000,Sim,relator
802379085523681000,Sim,vítima
799398709146636000,Sim,relator
810855408583766000,Sim,relator
802645108634120000,Sim,relator
821081063766245000,Sim,vítima
819513657033900000,Sim,relator
807994332624130000,Nao,n/a
824938029781483000,Nao,n/a
804544178042638000,Sim,vítima
802599909119508000,Sim,bully
824779014778790000,Sim,vítima
818291838025138000,Sim,relator
811921010907841000,Sim,vítima
807762302544056000,Nao,n/a
824083777299354000,Sim,n/a
808115397832638000,Sim,relator
817558804158186000,Sim,vítima
803985784139383000,Sim,vítima
824686230898086000,Sim,relator
812685595826864000,Nao,n/a
821014685537419000,Sim,n/a
802344352269771000,Sim,relator
817957208646447000,Sim,relator
810344303742558000,Nao,n/a
811733678896325000,Sim,vítima
806151662268281000,Sim,vítima
821009432473727000,Sim,vítima
817600898285310000,Sim,relator
821527110074384000,Sim,vítima
810211400853365000,Sim,vítima
818121156930761000,Sim,vítima
802323618042704000,Sim,vítima
812701328178905000,Sim,vítima
810656393900528000,Nao,n/a
820721954495889000,Sim,bully
824615746651222000,Sim,relator
824856765086921000,Sim,vítima
784950645266735000,Nao,n/a
811720164433654000,Nao,n/a
820060964481598000,Sim,vítima
819339185668682000,Nao,n/a
812158416621883000,Sim,n/a
823366599457509000,Nao,n/a
819637838157324000,Sim,relator
817404764703126000,Sim,n/a
816266905841443000,Sim,bully
801937386162848000,Nao,n/a
818297654904033000,Nao,n/a
819587133426037000,Sim,relator
806904750662939000,Sim,vítima
804414769092432000,Sim,relator
819362677025808000,Sim,vítima
817575121833591000,Sim,vítima
800640403586294000,Sim,relator
812069998160122000,Nao,n/a
819200651460755000,Sim,relator
807995305484493000,Nao,n/a
816651902335222000,Nao,n/a
809424715190333000,Sim,relator
811966335416668000,Sim,vítima
817538877619667000,Nao,n/a
813851807105565000,Sim,relator
816710298044342000,Sim,vítima
809454159552541000,Sim,bully
807971141214150000,Sim,n/a
807189403256914000,Nao,n/a
803291282776949000,Sim,relator
809424655631221000,Nao,n/a
816391107844129000,Sim,n/a
816299380135383000,Sim,relator
825005491017355000,Sim,bully
817499163562836000,Nao,n/a
814153129944027000,Sim,relator
820471757245129000,Sim,vítima
810803240866607000,Sim,n/a
807755491401142000,Sim,vítima
824287748622352000,Sim,relator
800841091641700000,Nao,n/a
824085447701832000,Sim,relator
824659647843934000,Sim,relator
801836372210360000,Sim,relator
819567832115675000,Sim,relator
814145653567799000,Sim,vítima
804453165865333000,Sim,n/a
819543194966888000,Sim,relator
817919055524926000,Sim,relator
804565363107201000,Sim,relator
803023685355344000,Sim,n/a
809255082944512000,Nao,n/a
804613174150500000,Sim,vítima
802679953611522000,Nao,n/a
800520879922938000,Nao,n/a
812061397492396000,Sim,vítima
801787033710657000,Sim,vítima
817504233499009000,Nao,n/a
824791312968872000,Nao,n/a
809533417025077000,Nao,n/a
810872170498900000,Nao,n/a
820834709638943000,Sim,bully
800753362094395000,Nao,n/a
819284076272161000,Sim,bully
810665050876838000,Sim,bully
806953275341865000,Nao,n/a
811631487808311000,Sim,relator
801013254067814000,Nao,n/a
819595453935317000,Sim,relator
802649488426812000,Nao,n/a
806217728927433000,Nao,n/a
812858093528813000,Nao,n/a
817542846454571000,Sim,relator
806211343179285000,Sim,relator
816587966000857000,Nao,n/a
819584948533334000,Sim,relator
804662141827613000,Sim,relator
823603820504748000,Nao,n/a
812693404022755000,Sim,relator
800681478715744000,Nao,n/a
801426101998338000,Sim,relator
821075490358305000,Sim,relator
819297335138206000,Nao,n/a
816664400551670000,Sim,vítima
806954487885787000,Nao,n/a
808145132486820000,Sim,relator
824966724487373000,Nao,n/a
824755510272471000,Nao,n/a
807910374100050000,Nao,n/a
810931769381966000,Sim,relator
816796783074480000,Nao,n/a
800780902880182000,Sim,n/a
802090457761272000,Nao,n/a
810638310280458000,Sim,relator
818677886299345000,Nao,n/a
813756736398131000,Sim,n/a
823987344978088000,Nao,n/a
802262353404424000,Sim,n/a
811801394395185000,Sim,bully
803974603508945000,Nao,n/a
812040665848836000,Sim,vítima
813942286673396000,Nao,n/a
803302247203488000,Sim,vítima
801951865114165000,Sim,relator
813072994906083000,Sim,relator
818189672954425000,Sim,n/a
811411945643459000,Sim,vítima
819611433642185000,Sim,relator
802682247954448000,Sim,relator
812826735087649000,Sim,n/a
824771537081364000,Nao,n/a
807021078480462000,Sim,vítima
810830015499739000,Nao,n/a
801005879374021000,Sim,relator
824744256652923000,Nao,n/a
810769772505862000,Sim,relator
819280934289678000,Sim,relator
800526042154812000,Sim,n/a
820817356272193000,Nao,n/a
824419817847452000,Sim,relator
806595597755175000,Nao,n/a
813930072239436000,Sim,vítima
800549605603676000,Sim,vítima
800505714976424000,Sim,n/a
802345890556051000,Sim,relator
824226856278823000,Sim,n/a
819184616221397000,Sim,n/a
814218889387278000,Sim,relator
817916954971357000,Sim,n/a
811564156780483000,Nao,n/a
801022332060004000,Nao,n/a
807004678093500000,Sim,relator
800441998360465000,Sim,vítima
810611006615552000,Sim,n/a
802489955159277000,Nao,n/a
803967848230089000,Sim,n/a
807255440602124000,Sim,relator
821481096869216000,Sim,vítima
806928246856004000,Nao,n/a
803253954155082000,Sim,vítima
801944328453128000,Sim,vítima
804012782387663000,Nao,n/a
824479938518585000,Nao,n/a
816739862124593000,Sim,relator
816856821763809000,Nao,n/a
825042617813594000,Nao,n/a
814139635035206000,Sim,vítima
819237472622301000,Nao,n/a
820756888052703000,Sim,relator
820076670623384000,Sim,n/a
817604930877919000,Sim,vítima
818124745275306000,Sim,relator
800515158187524000,Sim,vítima
824694580234907000,Sim,vítima
824774071699272000,Sim,vítima
812312222760338000,Sim,relator
816765388478366000,Sim,relator
807333056537301000,Sim,relator
820006986528002000,Sim,relator
802512407063101000,Nao,n/a
811374014534914000,Nao,n/a
802980234240856000,Sim,n/a
821141779202376000,Sim,relator
806577277668573000,Nao,n/a
820730335705125000,Sim,vítima
801965783639212000,Sim,bully
802622647150453000,Sim,vítima
804658264562606000,Nao,n/a
806598372547240000,Nao,n/a
824256876762239000,Sim,vítima
807185540747497000,Nao,n/a
807449366537654000,Sim,vítima
806551904004297000,Sim,vítima
807555465408377000,Nao,n/a
770342020661539000,Nao,n/a
819638184187466000,Sim,relator
802189002652656000,Nao,n/a
818453090928042000,Nao,n/a
820060066879570000,Sim,relator
820428575589433000,Sim,vítima
820434417206301000,Sim,vítima
807456145703141000,Sim,vítima
801070755114910000,Nao,n/a
820402126224585000,Nao,n/a
811758517572997000,Nao,n/a
821100370680222000,Nao,n/a
819339460961825000,Sim,vítima
